ArtID,Title,PubYear
DFVI4VRE,Basil of Caesarea: A Guide to His Life and Doctrine.(Book review),2013
BZTK5NF4,Tribute to Don S. Browning (1934–2010),2011
C6FS7DRA,Atheist Jew or atheist Jew: Freud's Jewish question and ours,2006
8XCEQ7CE,Walking on the rim bones of nothingness: scholarship and activism,2009
VQQ58JI4,Theology in Modernity's Wake,2006
RA7E7IEW,The Memory of Feeling: Envy and Happiness,2013
4QHEUD3F,"To Educate, Equip, and Empower: Black Church Sponsorship of Tutoring or Literary Programs",2014
ZDXPKKB4,"Theological, Denominational, and Organizational Influences on Ecumenical Involvement between Black and White Churches",2010
HWPI3CNT,Revisiting the living human web: theological education and the role of clinical pastoral education,2008
6DNWMME7,"Toward a History of Slavery in Small Places: Agrarian Diversity, Demographic Expansion, and Economic Stability in Fajardo, Puerto Rico, 1812-1838",2006
M5DAIX66,Table Dancing in an Opium Den: Marx’s Conjuration of Criticism out of “Criticism of Religion” in 1844,2014
WM6EAGTJ,Is Motherhood Important? Imprisoned Women's Maternal Experiences Before and During Confinement and Their Postrelease Expectations,2014
HEHREDTU,Is Motherhood Important? Imprisoned Women's Maternal Experiences Before and During Confinement and Their Postrelease Expectations,2014
X4IWKIQ5,"From 1968, through 1988, to 2008: a call to action for Latino/a American religious and theological studies",2008
83EGGPUZ,Five misunderstandings about practical theology,2012
82UN7UMN,The practice of sermon listening,2006
VKKXWB2W,Toward greater understanding of practical theology,2012
I6KFKVZJ,"Blinding me with (queer) science: religion, sexuality, and (post?) modernity",2010
UHDAQ4TM,An Intra-Ethnic Analysis of Social Affiliations Among Latinos in the United States,2007
ZWCTW2DK,"Revaluing ""self-care"" as a practice of ministry",2011
UVZ2G8BR,Black scholarly aesthetics and the religious critic: black experience as manifolds of manifestations and powers of presentations,2012
V3FD9C6N,The peril of usury in the Christian tradition,2011
AF2IQBZI,Perspectives on Aging and the Elderly in the Hebrew Bible,2014
2KE6MTA2,"Private Regard, Identity Protection and Perceived Racism among African American Males",2008
2K3MD49Z,Teologia prática e pedagogia: incorporando o know-how teológico,2010
NWIX65H7,Spirituality and capitalism,2007
CEVZDCVS,"What is fundamentalism, and how do we get rid of it?",2007
IS9PH3IH,Leadership in scarcity,2010
ZP7H37GX,The dancing mind,2008
I9HQK33H,The christology of ordinary time,2008
E356BQUC,Enter into His Gates: An Analysis of Black Church Participation Patterns,2009
Q42VZWHK,A Case Study of the Working Poor Single Mother Experience: An Analysis of the Structure versus Agency Discourse,2008
MIVGZNPD,The Baptism of Early Virginia: How Christianity Created Race,2014
29QZS6C5,Anointing of the sick as sacrament within a larger pastoral process of faith,2007
